path,owner,category,lang,status(action)
docs/A11Y.md,docs-team,User,en,keep
docs/A11Y.ru.md,docs-team,User,ru,keep
docs/ACCESS_CONTROL.md,docs-team,User,en,keep
docs/ACCESS_CONTROL.ru.md,docs-team,User,ru,keep
docs/ACTIVE_LEARNING.md,docs-team,User,en,keep
docs/ACTIVE_LEARNING.ru.md,docs-team,User,ru,keep
docs/API.md,docs-team,User,en,keep
docs/API.ru.md,docs-team,User,ru,keep
docs/API_ERRORS.md,docs-team,User,en,keep
docs/API_ERRORS.ru.md,docs-team,User,ru,keep
docs/ARCHITECTURE.md,docs-team,Contributor,en,keep
docs/ARCHITECTURE.ru.md,docs-team,Contributor,ru,keep
docs/CI_AND_QUALITY.md,docs-team,Contributor,en,keep
docs/CI_AND_QUALITY.ru.md,docs-team,Contributor,ru,keep
docs/CODEQL.md,docs-team,User,en,keep
docs/CODEQL.ru.md,docs-team,User,ru,keep
docs/CONFIGURATION.md,docs-team,User,en,keep
docs/CONFIGURATION.ru.md,docs-team,User,ru,keep
docs/CONFIGURATION_POLICY.md,docs-team,User,en,keep
docs/CONFIGURATION_POLICY.ru.md,docs-team,User,ru,keep
docs/CONFIGURATION_TRIGGERS_INVENTORY.md,docs-team,User,en,keep
docs/CONFIGURATION_TRIGGERS_INVENTORY.ru.md,docs-team,User,ru,keep
docs/CONSILIUM_AUDIT.ru.md,maintainers,Internal,ru,archive
docs/CV_ML_DECODE.md,docs-team,User,en,keep
docs/CV_ML_DECODE.ru.md,docs-team,User,ru,keep
docs/CV_ML_PREP.md,docs-team,User,en,keep
docs/CV_ML_PREP.ru.md,docs-team,User,ru,keep
docs/CV_ML_ROADMAP_PHASES.md,maintainers,Internal,en,archive
docs/CV_ML_ROADMAP_PHASES.ru.md,maintainers,Internal,ru,archive
docs/CV_ML_SCENARIOS.ru.md,docs-team,User,ru,keep
docs/DATASETS.md,docs-team,User,en,keep
docs/DATASETS.ru.md,docs-team,User,ru,keep
docs/DEFINITION_OF_DONE.md,docs-team,User,en,keep
docs/DEFINITION_OF_DONE.ru.md,docs-team,User,ru,keep
docs/DEPLOY_SERVER.md,docs-team,User,en,keep
docs/DEPLOY_SERVER.ru.md,docs-team,User,ru,keep
docs/DOMAIN_CONTRACT.md,docs-team,User,en,keep
docs/DOMAIN_CONTRACT.ru.md,docs-team,User,ru,keep
docs/Documentation.md,docs-team,User,en,keep
docs/Documentation.ru.md,docs-team,User,ru,keep
docs/FEATURES.md,docs-team,User,en,keep
docs/FEATURES.ru.md,docs-team,User,ru,keep
docs/FEDERATED_LEARNING.md,docs-team,User,en,keep
docs/FEDERATED_LEARNING.ru.md,docs-team,User,ru,keep
docs/GITHUB_SETUP_GH.md,docs-team,User,en,keep
docs/GITHUB_SETUP_GH.ru.md,docs-team,User,ru,keep
docs/GLOSSARY.md,docs-team,User,en,keep
docs/GLOSSARY.ru.md,docs-team,User,ru,keep
docs/GOVERNANCE.md,docs-team,User,en,keep
docs/GOVERNANCE.ru.md,docs-team,User,ru,keep
docs/HEIMDALL.md,docs-team,User,en,keep
docs/HEIMDALL.ru.md,docs-team,User,ru,keep
docs/HUB_EPICS_TRACKER.md,maintainers,Internal,en,archive
docs/HUB_EPICS_TRACKER.ru.md,maintainers,Internal,ru,archive
docs/I18N_STATUS.md,docs-team,User,en,keep
docs/I18N_STATUS.ru.md,docs-team,User,ru,keep
docs/INSTALL.md,docs-team,User,en,keep
docs/INSTALL.ru.md,docs-team,User,ru,keep
docs/LEGACY_CLEANUP.md,maintainers,Internal,en,archive
docs/LOCAL_DEV.md,docs-team,User,en,keep
docs/LOCAL_DEV.ru.md,docs-team,User,ru,keep
